110 45 41 21 23 22
111 45 42 22 23 21
112 45 43 22 23 21

Impropers

1  6  7  6  11 5 
2  4  6  7  8  29
3  4  7  8  9  30
4  1  12 9  8  10
5  4  9  10 11 31
6  4  6  11 10 32
7  1  12 13 14 18
8  4  13 14 15 35
9  4  14 15 16 36
10 6  15 16 17 19
11 4  16 17 18 37
12 4  13 18 17 38
13 22 2  1  24 25
14 30 24 1  25 3 
15 23 2  1  25 3 
16 23 2  1  24 3 
17 16 4  2  1  3 
18 17 4  2  26 3 
19 15 4  2  1  26
20 23 1  2  26 3 
21 28 27 4  28 5 
22 20 2  4  27 28
23 21 2  4  28 5 
24 21 2  4  27 5 
25 25 9  12 33 34
26 24 9  12 13 34
27 25 13 12 33 34
28 24 9  12 13 33
29 20 21 20 39 40
30 28 39 20 40 19
31 21 21 20 40 19
32 21 21 20 39 19
33 23 22 21 41 23
34 17 20 21 41 23
35 16 20 21 22 23
36 15 20 21 22 41
37 23 21 22 43 23
38 23 21 22 42 23
39 30 42 22 43 23
40 22 21 22 42 43
